ביטוי לחיפוש: 
י-הוה
6827 תוצאות חיפוש, ב-5789 פסוקים שונים:
(3177) "וַיַּֽעֲזֹ֕ב אֶת־[יְ‑הוָ֖ה] אֱלֹהֵ֣י אֲבֹתָ֑יו וְלֹ֥א הָלַ֖ךְ בְּדֶ֥רֶךְ יְ‑הוָֽה:" (מלכים ב כ"א, כ"ב)
(3178) "וַיַּֽעֲזֹ֕ב אֶת־יְ‑הוָ֖ה אֱלֹהֵ֣י אֲבֹתָ֑יו וְלֹ֥א הָלַ֖ךְ בְּדֶ֥רֶךְ [יְ‑הוָֽה]:" (מלכים ב כ"א, כ"ב)
(3179) "וַיַּ֥עַשׂ הַיָּשָׁ֖ר בְּעֵינֵ֣י [יְ‑הוָ֑ה] וַיֵּ֗לֶךְ בְּכָל־דֶּ֨רֶךְ֙ דָּוִ֣ד אָבִ֔יו וְלֹא־סָ֖ר יָמִ֥ין וּשְׂמֹֽאול:" (מלכים ב כ"ב, ב')
(3180) "וַיְהִ֗י בִּשְׁמֹנֶ֤ה עֶשְׂרֵה֙ שָׁנָ֔ה לַמֶּ֖לֶךְ יֹֽאשִׁיָּ֑הוּ שָׁלַ֣ח הַ֠מֶּלֶךְ אֶת־שָׁפָ֨ן בֶּן־אֲצַלְיָ֤הוּ בֶן־מְשֻׁלָּם֙ הַסֹּפֵ֔ר בֵּ֥ית [יְ‑הוָ֖ה] לֵאמֹֽר:" (מלכים ב כ"ב, ג')
(3181) "עֲלֵ֗ה אֶל־חִלְקִיָּ֨הוּ֙ הַכֹּהֵ֣ן הַגָּד֔וֹל וְיַתֵּ֣ם אֶת־הַכֶּ֔סֶף הַמּוּבָ֖א בֵּ֣ית [יְ‑הוָ֑ה] אֲשֶׁ֥ר אָֽסְפ֛וּ שֹֽׁמְרֵ֥י הַסַּ֖ף מֵאֵ֥ת הָעָֽם:" (מלכים ב כ"ב, ד')
(3182) "וְיִתְּנוּ֗הוּ עַל־יַד֙ עֹשֵׂ֣י הַמְּלָאכָ֔ה הַמֻּפְקָדִ֖ים בֵּ֣ית [יְ‑הוָ֑ה] וְיִתְּנ֣וּ אֹת֗וֹ לְעֹשֵׂ֤י הַמְּלָאכָה֙ אֲשֶׁר֙ בְּבֵ֣ית יְ‑הוָ֔ה לְחַזֵּ֖ק בֶּ֥דֶק הַבָּֽיִת:" (מלכים ב כ"ב, ה')
(3183) "וְיִתְּנוּ֗הוּ עַל־יַד֙ עֹשֵׂ֣י הַמְּלָאכָ֔ה הַמֻּפְקָדִ֖ים בֵּ֣ית יְ‑הוָ֑ה וְיִתְּנ֣וּ אֹת֗וֹ לְעֹשֵׂ֤י הַמְּלָאכָה֙ אֲשֶׁר֙ בְּבֵ֣ית [יְ‑הוָ֔ה] לְחַזֵּ֖ק בֶּ֥דֶק הַבָּֽיִת:" (מלכים ב כ"ב, ה')
(3184) "וַ֠יֹּאמֶר חִלְקִיָּ֜הוּ הַכֹּהֵ֤ן הַגָּדוֹל֙ עַל־שָׁפָ֣ן הַסֹּפֵ֔ר סֵ֧פֶר הַתּוֹרָ֛ה מָצָ֖אתִי בְּבֵ֣ית [יְ‑הוָ֑ה] וַיִּתֵּ֨ן חִלְקִיָּ֧ה אֶת־הַסֵּ֛פֶר אֶל־שָׁפָ֖ן וַיִּקְרָאֵֽהוּ:" (מלכים ב כ"ב, ח')
(3185) "וַיָּבֹ֞א שָׁפָ֤ן הַסֹּפֵר֙ אֶל־הַמֶּ֔לֶךְ וַיָּ֥שֶׁב אֶת־הַמֶּ֖לֶךְ דָּבָ֑ר וַיֹּ֗אמֶר הִתִּ֤יכוּ עֲבָדֶ֨יךָ֙ אֶת־הַכֶּ֨סֶף֙ הַנִּמְצָ֣א בַבַּ֔יִת וַֽיִּתְּנֻ֗הוּ עַל־יַד֙ עֹשֵׂ֣י הַמְּלָאכָ֔ה הַמֻּפְקָדִ֖ים בֵּ֥ית [יְ‑הוָֽה]:" (מלכים ב כ"ב, ט')
(3186) "לְכוּ֩ דִרְשׁ֨וּ אֶת־[יְ‑הוָ֜ה] בַּֽעֲדִ֣י וּבְעַד־הָעָ֗ם וּבְעַד֙ כָּל־יְהוּדָ֔ה עַל־דִּבְרֵ֛י הַסֵּ֥פֶר הַנִּמְצָ֖א הַזֶּ֑ה כִּֽי־גְדוֹלָ֞ה חֲמַ֣ת יְ‑הוָ֗ה אֲשֶׁר־הִיא֙ נִצְּתָ֣ה בָ֔נוּ עַל֩ אֲשֶׁ֨ר לֹֽא־שָׁמְע֜וּ אֲבֹתֵ֗ינוּ עַל־דִּבְרֵי֙ הַסֵּ֣פֶר הַזֶּ֔ה לַֽעֲשׂ֖וֹת כְּכָל־הַכָּת֥וּב עָלֵֽינוּ:" (מלכים ב כ"ב, י"ג)
(3187) "לְכוּ֩ דִרְשׁ֨וּ אֶת־יְ‑הוָ֜ה בַּֽעֲדִ֣י וּבְעַד־הָעָ֗ם וּבְעַד֙ כָּל־יְהוּדָ֔ה עַל־דִּבְרֵ֛י הַסֵּ֥פֶר הַנִּמְצָ֖א הַזֶּ֑ה כִּֽי־גְדוֹלָ֞ה חֲמַ֣ת [יְ‑הוָ֗ה] אֲשֶׁר־הִיא֙ נִצְּתָ֣ה בָ֔נוּ עַל֩ אֲשֶׁ֨ר לֹֽא־שָׁמְע֜וּ אֲבֹתֵ֗ינוּ עַל־דִּבְרֵי֙ הַסֵּ֣פֶר הַזֶּ֔ה לַֽעֲשׂ֖וֹת כְּכָל־הַכָּת֥וּב עָלֵֽינוּ:" (מלכים ב כ"ב, י"ג)
(3188) "וַתֹּ֣אמֶר אֲלֵיהֶ֔ם כֹּֽה־אָמַ֥ר [יְ‑הוָ֖ה] אֱלֹהֵ֣י יִשְׂרָאֵ֑ל אִמְר֣וּ לָאִ֔ישׁ אֲשֶׁר־שָׁלַ֥ח אֶתְכֶ֖ם אֵלָֽי:" (מלכים ב כ"ב, ט"ו)
(3189) "כֹּ֚ה אָמַ֣ר [יְ‑הוָ֔ה] הִנְנִ֨י מֵבִ֥יא רָעָ֛ה אֶל־הַמָּק֥וֹם הַזֶּ֖ה וְעַל־יֹֽשְׁבָ֑יו אֵ֚ת כָּל־דִּבְרֵ֣י הַסֵּ֔פֶר אֲשֶׁ֥ר קָרָ֖א מֶ֥לֶךְ יְהוּדָֽה:" (מלכים ב כ"ב, ט"ז)
(3190) "וְאֶל־מֶ֣לֶךְ יְהוּדָ֗ה הַשֹּׁלֵ֤חַ אֶתְכֶם֙ לִדְרֹ֣שׁ אֶת־[יְ‑הוָ֔ה] כֹּ֥ה תֹֽאמְר֖וּ אֵלָ֑יו כֹּֽה־אָמַ֤ר יְ‑הוָה֙ אֱלֹהֵ֣י יִשְׂרָאֵ֔ל הַדְּבָרִ֖ים אֲשֶׁ֥ר שָׁמָֽעְתָּ:" (מלכים ב כ"ב, י"ח)
(3191) "וְאֶל־מֶ֣לֶךְ יְהוּדָ֗ה הַשֹּׁלֵ֤חַ אֶתְכֶם֙ לִדְרֹ֣שׁ אֶת־יְ‑הוָ֔ה כֹּ֥ה תֹֽאמְר֖וּ אֵלָ֑יו כֹּֽה־אָמַ֤ר [יְ‑הוָה֙] אֱלֹהֵ֣י יִשְׂרָאֵ֔ל הַדְּבָרִ֖ים אֲשֶׁ֥ר שָׁמָֽעְתָּ:" (מלכים ב כ"ב, י"ח)
(3192) "יַ֠עַן רַךְ־לְבָ֨בְךָ֜ וַתִּכָּנַ֣ע ׀ מִפְּנֵ֣י [יְ‑הוָ֗ה] בְּֽשָׁמְעֲךָ֡ אֲשֶׁ֣ר דִּבַּרְתִּי֩ עַל־הַמָּק֨וֹם הַזֶּ֜ה וְעַל־יֹֽשְׁבָ֗יו לִֽהְי֤וֹת לְשַׁמָּה֙ וְלִקְלָלָ֔ה וַתִּקְרַע֙ אֶת־בְּגָדֶ֔יךָ וַתִּבְכֶּ֖ה לְפָנָ֑י וְגַ֧ם אָֽנֹכִ֛י שָׁמַ֖עְתִּי נְאֻם־יְ‑הוָֽה:" (מלכים ב כ"ב, י"ט)
(3193) "יַ֠עַן רַךְ־לְבָ֨בְךָ֜ וַתִּכָּנַ֣ע ׀ מִפְּנֵ֣י יְ‑הוָ֗ה בְּֽשָׁמְעֲךָ֡ אֲשֶׁ֣ר דִּבַּרְתִּי֩ עַל־הַמָּק֨וֹם הַזֶּ֜ה וְעַל־יֹֽשְׁבָ֗יו לִֽהְי֤וֹת לְשַׁמָּה֙ וְלִקְלָלָ֔ה וַתִּקְרַע֙ אֶת־בְּגָדֶ֔יךָ וַתִּבְכֶּ֖ה לְפָנָ֑י וְגַ֧ם אָֽנֹכִ֛י שָׁמַ֖עְתִּי נְאֻם־[יְ‑הוָֽה]:" (מלכים ב כ"ב, י"ט)
(3194) "וַיַּ֣עַל הַמֶּ֣לֶךְ בֵּית־[יְ‑הוָ֡ה] וְכָל־אִ֣ישׁ יְהוּדָה֩ וְכָל־יֹֽשְׁבֵ֨י יְרֽוּשָׁלִַ֜ם אִתּ֗וֹ וְהַכֹּֽהֲנִים֙ וְהַנְּבִיאִ֔ים וְכָל־הָעָ֖ם לְמִקָּטֹ֣ן וְעַד־גָּד֑וֹל וַיִּקְרָ֣א בְאָזְנֵיהֶ֗ם אֶת־כָּל־דִּבְרֵי֙ סֵ֣פֶר הַבְּרִ֔ית הַנִּמְצָ֖א בְּבֵ֥ית יְ‑הוָֽה:" (מלכים ב כ"ג, ב')
(3195) "וַיַּ֣עַל הַמֶּ֣לֶךְ בֵּית־יְ‑הוָ֡ה וְכָל־אִ֣ישׁ יְהוּדָה֩ וְכָל־יֹֽשְׁבֵ֨י יְרֽוּשָׁלִַ֜ם אִתּ֗וֹ וְהַכֹּֽהֲנִים֙ וְהַנְּבִיאִ֔ים וְכָל־הָעָ֖ם לְמִקָּטֹ֣ן וְעַד־גָּד֑וֹל וַיִּקְרָ֣א בְאָזְנֵיהֶ֗ם אֶת־כָּל־דִּבְרֵי֙ סֵ֣פֶר הַבְּרִ֔ית הַנִּמְצָ֖א בְּבֵ֥ית [יְ‑הוָֽה]:" (מלכים ב כ"ג, ב')
(3196) "וַיַּֽעֲמֹ֣ד הַ֠מֶּלֶךְ עַֽל־הָ֨עַמּ֜וּד וַיִּכְרֹ֥ת אֶֽת־הַבְּרִ֣ית ׀ לִפְנֵ֣י [יְ‑הוָ֗ה] לָלֶ֜כֶת אַחַ֤ר יְ‑הוָה֙ וְלִשְׁמֹ֨ר מִצְוֹתָ֜יו וְאֶת־עֵֽדְוֹתָ֤יו וְאֶת־חֻקֹּתָיו֙ בְּכָל־לֵ֣ב וּבְכָל־נֶ֔פֶשׁ לְהָקִ֗ים אֶת־דִּבְרֵי֙ הַבְּרִ֣ית הַזֹּ֔את הַכְּתֻבִ֖ים עַל־הַסֵּ֣פֶר הַזֶּ֑ה וַיַּֽעֲמֹ֥ד כָּל־הָעָ֖ם בַּבְּרִֽית:" (מלכים ב כ"ג, ג')
(3197) "וַיַּֽעֲמֹ֣ד הַ֠מֶּלֶךְ עַֽל־הָ֨עַמּ֜וּד וַיִּכְרֹ֥ת אֶֽת־הַבְּרִ֣ית ׀ לִפְנֵ֣י יְ‑הוָ֗ה לָלֶ֜כֶת אַחַ֤ר [יְ‑הוָה֙] וְלִשְׁמֹ֨ר מִצְוֹתָ֜יו וְאֶת־עֵֽדְוֹתָ֤יו וְאֶת־חֻקֹּתָיו֙ בְּכָל־לֵ֣ב וּבְכָל־נֶ֔פֶשׁ לְהָקִ֗ים אֶת־דִּבְרֵי֙ הַבְּרִ֣ית הַזֹּ֔את הַכְּתֻבִ֖ים עַל־הַסֵּ֣פֶר הַזֶּ֑ה וַיַּֽעֲמֹ֥ד כָּל־הָעָ֖ם בַּבְּרִֽית:" (מלכים ב כ"ג, ג')
(3198) "וַיְצַ֣ו הַמֶּ֡לֶךְ אֶת־חִלְקִיָּהוּ֩ הַכֹּהֵ֨ן הַגָּד֜וֹל וְאֶת־כֹּֽהֲנֵ֣י הַמִּשְׁנֶה֮ וְאֶת־שֹֽׁמְרֵ֣י הַסַּף֒ לְהוֹצִיא֙ מֵֽהֵיכַ֣ל [יְ‑הוָ֔ה] אֵ֣ת כָּל־הַכֵּלִ֗ים הָֽעֲשׂוּיִם֙ לַבַּ֣עַל וְלָֽאֲשֵׁרָ֔ה וּלְכֹ֖ל צְבָ֣א הַשָּׁמָ֑יִם וַֽיִּשְׂרְפֵ֞ם מִח֤וּץ לִירֽוּשָׁלִַ֨ם֙ בְּשַׁדְמ֣וֹת קִדְר֔וֹן וְנָשָׂ֥א אֶת־עֲפָרָ֖ם בֵּֽית־אֵֽל:" (מלכים ב כ"ג, ד')
(3199) "וַיֹּצֵ֣א אֶת־הָֽאֲשֵׁרָה֩ מִבֵּ֨ית [יְ‑הוָ֜ה] מִח֤וּץ לִירֽוּשָׁלִַ֨ם֙ אֶל־נַ֣חַל קִדְר֔וֹן וַיִּשְׂרֹ֥ף אֹתָ֛הּ בְּנַ֥חַל קִדְר֖וֹן וַיָּ֣דֶק לְעָפָ֑ר וַיַּשְׁלֵךְ֙ אֶת־עֲפָרָ֔הּ עַל־קֶ֖בֶר בְּנֵ֥י הָעָֽם:" (מלכים ב כ"ג, ו')
(3200) "וַיִּתֹּץ֙ אֶת־בָּתֵּ֣י הַקְּדֵשִׁ֔ים אֲשֶׁ֖ר בְּבֵ֣ית [יְ‑הוָ֑ה] אֲשֶׁ֣ר הַנָּשִׁ֗ים אֹֽרְג֥וֹת שָׁ֛ם בָּתִּ֖ים לָֽאֲשֵׁרָֽה:" (מלכים ב כ"ג, ז')
(3201) "אַ֗ךְ לֹ֤א יַֽעֲלוּ֙ כֹּֽהֲנֵ֣י הַבָּמ֔וֹת אֶל־מִזְבַּ֥ח [יְ‑הוָ֖ה] בִּירֽוּשָׁלִָ֑ם כִּ֛י אִם־אָֽכְל֥וּ מַצּ֖וֹת בְּת֥וֹךְ אֲחֵיהֶֽם:" (מלכים ב כ"ג, ט')
(3202) "וַיַּשְׁבֵּ֣ת אֶת־הַסּוּסִ֗ים אֲשֶׁ֣ר נָֽתְנוּ֩ מַלְכֵ֨י יְהוּדָ֤ה לַשֶּׁ֨מֶשׁ֙ מִבֹּ֣א בֵית־[יְ‑הוָ֔ה] אֶל־לִשְׁכַּת֙ נְתַן־מֶ֣לֶךְ הַסָּרִ֔יס אֲשֶׁ֖ר בַּפַּרְוָרִ֑ים וְאֶת־מַרְכְּב֥וֹת הַשֶּׁ֖מֶשׁ שָׂרַ֥ף בָּאֵֽשׁ:" (מלכים ב כ"ג, י"א)
(3203) "וְאֶת־הַֽמִּזְבְּח֡וֹת אֲשֶׁ֣ר עַל־הַגָּג֩ עֲלִיַּ֨ת אָחָ֜ז אֲשֶׁר־עָשׂ֣וּ ׀ מַלְכֵ֣י יְהוּדָ֗ה וְאֶת־הַֽמִּזְבְּחוֹת֙ אֲשֶׁר־עָשָׂ֣ה מְנַשֶּׁ֔ה בִּשְׁתֵּ֛י חַצְר֥וֹת בֵּית־[יְ‑הוָ֖ה] נָתַ֣ץ הַמֶּ֑לֶךְ וַיָּ֣רָץ מִשָּׁ֔ם וְהִשְׁלִ֥יךְ אֶת־עֲפָרָ֖ם אֶל־נַ֥חַל קִדְרֽוֹן:" (מלכים ב כ"ג, י"ב)
(3204) "וַיִּ֣פֶן יֹֽאשִׁיָּ֗הוּ וַיַּ֨רְא אֶת־הַקְּבָרִ֤ים אֲשֶׁר־שָׁם֙ בָּהָ֔ר וַיִּשְׁלַ֗ח וַיִּקַּ֤ח אֶת־הָֽעֲצָמוֹת֙ מִן־הַקְּבָרִ֔ים וַיִּשְׂרֹ֥ף עַל־הַמִּזְבֵּ֖חַ וַֽיְטַמְּאֵ֑הוּ כִּדְבַ֣ר [יְ‑הוָ֗ה] אֲשֶׁ֤ר קָרָא֙ אִ֣ישׁ הָֽאֱלֹהִ֔ים אֲשֶׁ֣ר קָרָ֔א אֶת־הַדְּבָרִ֖ים הָאֵֽלֶּה:" (מלכים ב כ"ג, ט"ז)
(3205) "וַיְצַ֤ו הַמֶּ֨לֶךְ֙ אֶת־כָּל־הָעָ֣ם לֵאמֹ֔ר עֲשׂ֣וּ פֶ֔סַח לַֽ[י‑הוָ֖ה] אֱלֹֽהֵיכֶ֑ם כַּכָּת֕וּב עַ֛ל סֵ֥פֶר הַבְּרִ֖ית הַזֶּֽה:" (מלכים ב כ"ג, כ"א)
(3206) "כִּ֗י אִם־בִּשְׁמֹנֶ֤ה עֶשְׂרֵה֙ שָׁנָ֔ה לַמֶּ֖לֶךְ יֹֽאשִׁיָּ֑הוּ נַֽעֲשָׂ֞ה הַפֶּ֧סַח הַזֶּ֛ה לַֽ[י‑הוָ֖ה] בִּירֽוּשָׁלִָֽם:" (מלכים ב כ"ג, כ"ג)
(3207) "וְגַ֣ם אֶת־הָֽאֹב֣וֹת וְאֶת־הַ֠יִּדְּעֹנִים וְאֶת־הַתְּרָפִ֨ים וְאֶת־הַגִּלֻּלִ֜ים וְאֵ֣ת כָּל־הַשִּׁקֻּצִ֗ים אֲשֶׁ֤ר נִרְאוּ֙ בְּאֶ֤רֶץ יְהוּדָה֙ וּבִיר֣וּשָׁלִַ֔ם בִּעֵ֖ר יֹֽאשִׁיָּ֑הוּ לְ֠מַעַן הָקִ֞ים אֶת־דִּבְרֵ֤י הַתּוֹרָה֙ הַכְּתֻבִ֣ים עַל־הַסֵּ֔פֶר אֲשֶׁ֥ר מָצָ֛א חִלְקִיָּ֥הוּ הַכֹּהֵ֖ן בֵּ֥ית [יְ‑הוָֽה]:" (מלכים ב כ"ג, כ"ד)
(3208) "וְכָמֹהוּ֩ לֹֽא־הָיָ֨ה לְפָנָ֜יו מֶ֗לֶךְ אֲשֶׁר־שָׁ֤ב אֶל־[יְ‑הוָה֙] בְּכָל־לְבָב֤וֹ וּבְכָל־נַפְשׁוֹ֙ וּבְכָל־מְאֹד֔וֹ כְּכֹ֖ל תּוֹרַ֣ת מֹשֶׁ֑ה וְאַֽחֲרָ֖יו לֹא־קָ֥ם כָּמֹֽהוּ:" (מלכים ב כ"ג, כ"ה)
(3209) "אַ֣ךְ ׀ לֹא־שָׁ֣ב [יְ‑הוָ֗ה] מֵֽחֲר֤וֹן אַפּוֹ֙ הַגָּד֔וֹל אֲשֶׁר־חָרָ֥ה אַפּ֖וֹ בִּֽיהוּדָ֑ה עַ֚ל כָּל־הַכְּעָסִ֔ים אֲשֶׁ֥ר הִכְעִיס֖וֹ מְנַשֶּֽׁה:" (מלכים ב כ"ג, כ"ו)
(3210) "וַיֹּ֣אמֶר [יְ‑הוָ֗ה] גַּ֤ם אֶת־יְהוּדָה֙ אָסִיר֙ מֵעַ֣ל פָּנַ֔י כַּֽאֲשֶׁ֥ר הֲסִרֹ֖תִי אֶת־יִשְׂרָאֵ֑ל וּ֠מָאַסְתִּי אֶת־הָעִ֨יר הַזֹּ֤את אֲשֶׁר־בָּחַ֨רְתִּי֙ אֶת־יְר֣וּשָׁלִַ֔ם וְאֶ֨ת־הַבַּ֔יִת אֲשֶׁ֣ר אָמַ֔רְתִּי יִֽהְיֶ֥ה שְׁמִ֖י שָֽׁם:" (מלכים ב כ"ג, כ"ז)
(3211) "וַיַּ֥עַשׂ הָרַ֖ע בְּעֵינֵ֣י [יְ‑הוָ֑ה] כְּכֹ֥ל אֲשֶׁר־עָשׂ֖וּ אֲבֹתָֽיו:" (מלכים ב כ"ג, ל"ב)
(3212) "וַיַּ֥עַשׂ הָרַ֖ע בְּעֵינֵ֣י [יְ‑הוָ֑ה] כְּכֹ֥ל אֲשֶׁר־עָשׂ֖וּ אֲבֹתָֽיו:" (מלכים ב כ"ג, ל"ז)
(3213) "וַיְשַׁלַּ֣ח [יְ‑הוָ֣ה] ׀ בּ֡וֹ אֶת־גְּדוּדֵ֣י כַשְׂדִּים֩ וְאֶת־גְּדוּדֵ֨י אֲרָ֜ם וְאֵ֣ת ׀ גְּדוּדֵ֣י מוֹאָ֗ב וְאֵת֙ גְּדוּדֵ֣י בְנֵֽי־עַמּ֔וֹן וַיְשַׁלְּחֵ֥ם בִּֽיהוּדָ֖ה לְהַֽאֲבִיד֑וֹ כִּדְבַ֣ר יְ‑הוָ֔ה אֲשֶׁ֣ר דִּבֶּ֔ר בְּיַ֖ד עֲבָדָ֥יו הַנְּבִיאִֽים:" (מלכים ב כ"ד, ב')
(3214) "וַיְשַׁלַּ֣ח יְ‑הוָ֣ה ׀ בּ֡וֹ אֶת־גְּדוּדֵ֣י כַשְׂדִּים֩ וְאֶת־גְּדוּדֵ֨י אֲרָ֜ם וְאֵ֣ת ׀ גְּדוּדֵ֣י מוֹאָ֗ב וְאֵת֙ גְּדוּדֵ֣י בְנֵֽי־עַמּ֔וֹן וַיְשַׁלְּחֵ֥ם בִּֽיהוּדָ֖ה לְהַֽאֲבִיד֑וֹ כִּדְבַ֣ר [יְ‑הוָ֔ה] אֲשֶׁ֣ר דִּבֶּ֔ר בְּיַ֖ד עֲבָדָ֥יו הַנְּבִיאִֽים:" (מלכים ב כ"ד, ב')
(3215) "אַ֣ךְ ׀ עַל־פִּ֣י [יְ‑הוָ֗ה] הָֽיְתָה֙ בִּֽיהוּדָ֔ה לְהָסִ֖יר מֵעַ֣ל פָּנָ֑יו בְּחַטֹּ֣את מְנַשֶּׁ֔ה כְּכֹ֖ל אֲשֶׁ֥ר עָשָֽׂה:" (מלכים ב כ"ד, ג')
(3216) "וְגַ֤ם דַּֽם־הַנָּקִי֙ אֲשֶׁ֣ר שָׁפָ֔ךְ וַיְמַלֵּ֥א אֶת־יְרֽוּשָׁלִַ֖ם דָּ֣ם נָקִ֑י וְלֹֽא־אָבָ֥ה [יְ‑הוָ֖ה] לִסְלֹֽחַ:" (מלכים ב כ"ד, ד')
(3217) "וַיַּ֥עַשׂ הָרַ֖ע בְּעֵינֵ֣י [יְ‑הוָ֑ה] כְּכֹ֥ל אֲשֶׁר־עָשָׂ֖ה אָבִֽיו:" (מלכים ב כ"ד, ט')
(3218) "וַיּוֹצֵ֣א מִשָּׁ֗ם אֶת־כָּל־אֽוֹצְרוֹת֙ בֵּ֣ית [יְ‑הוָ֔ה] וְאֽוֹצְר֖וֹת בֵּ֣ית הַמֶּ֑לֶךְ וַיְקַצֵּ֞ץ אֶת־כָּל־כְּלֵ֣י הַזָּהָ֗ב אֲשֶׁ֨ר עָשָׂ֜ה שְׁלֹמֹ֤ה מֶֽלֶךְ־יִשְׂרָאֵל֙ בְּהֵיכַ֣ל יְ‑הוָ֔ה כַּֽאֲשֶׁ֖ר דִּבֶּ֥ר יְ‑הוָֽה:" (מלכים ב כ"ד, י"ג)
(3219) "וַיּוֹצֵ֣א מִשָּׁ֗ם אֶת־כָּל־אֽוֹצְרוֹת֙ בֵּ֣ית יְ‑הוָ֔ה וְאֽוֹצְר֖וֹת בֵּ֣ית הַמֶּ֑לֶךְ וַיְקַצֵּ֞ץ אֶת־כָּל־כְּלֵ֣י הַזָּהָ֗ב אֲשֶׁ֨ר עָשָׂ֜ה שְׁלֹמֹ֤ה מֶֽלֶךְ־יִשְׂרָאֵל֙ בְּהֵיכַ֣ל [יְ‑הוָ֔ה] כַּֽאֲשֶׁ֖ר דִּבֶּ֥ר יְ‑הוָֽה:" (מלכים ב כ"ד, י"ג)
(3220) "וַיּוֹצֵ֣א מִשָּׁ֗ם אֶת־כָּל־אֽוֹצְרוֹת֙ בֵּ֣ית יְ‑הוָ֔ה וְאֽוֹצְר֖וֹת בֵּ֣ית הַמֶּ֑לֶךְ וַיְקַצֵּ֞ץ אֶת־כָּל־כְּלֵ֣י הַזָּהָ֗ב אֲשֶׁ֨ר עָשָׂ֜ה שְׁלֹמֹ֤ה מֶֽלֶךְ־יִשְׂרָאֵל֙ בְּהֵיכַ֣ל יְ‑הוָ֔ה כַּֽאֲשֶׁ֖ר דִּבֶּ֥ר [יְ‑הוָֽה]:" (מלכים ב כ"ד, י"ג)
(3221) "וַיַּ֥עַשׂ הָרַ֖ע בְּעֵינֵ֣י [יְ‑הוָ֑ה] כְּכֹ֥ל אֲשֶׁר־עָשָׂ֖ה יְהֽוֹיָקִֽים:" (מלכים ב כ"ד, י"ט)
(3222) "כִּ֣י ׀ עַל־אַ֣ף [יְ‑הוָ֗ה] הָֽיְתָ֤ה בִירֽוּשָׁלִַ֨ם֙ וּבִ֣יהוּדָ֔ה עַד־הִשְׁלִכ֥וֹ אֹתָ֖ם מֵעַ֣ל פָּנָ֑יו וַיִּמְרֹ֥ד צִדְקִיָּ֖הוּ בְּמֶ֥לֶךְ בָּבֶֽל:" (מלכים ב כ"ד, כ')
(3223) "וַיִּשְׂרֹ֥ף אֶת־בֵּית־[יְ‑הוָ֖ה] וְאֶת־בֵּ֣ית הַמֶּ֑לֶךְ וְאֵ֨ת כָּל־בָּתֵּ֧י יְרֽוּשָׁלִַ֛ם וְאֶת־כָּל־בֵּ֥ית גָּד֖וֹל שָׂרַ֥ף בָּאֵֽשׁ:" (מלכים ב כ"ה, ט')
(3224) "וְאֶת־עַמּוּדֵ֨י הַנְּחֹ֜שֶׁת אֲשֶׁ֣ר בֵּית־[יְ‑הוָ֗ה] וְֽאֶת־הַמְּכֹנ֞וֹת וְאֶת־יָ֧ם הַנְּחֹ֛שֶׁת אֲשֶׁ֥ר בְּבֵית־יְ‑הוָ֖ה שִׁבְּר֣וּ כַשְׂדִּ֑ים וַיִּשְׂא֥וּ אֶת־נְחֻשְׁתָּ֖ם בָּבֶֽלָה:" (מלכים ב כ"ה, י"ג)
(3225) "וְאֶת־עַמּוּדֵ֨י הַנְּחֹ֜שֶׁת אֲשֶׁ֣ר בֵּית־יְ‑הוָ֗ה וְֽאֶת־הַמְּכֹנ֞וֹת וְאֶת־יָ֧ם הַנְּחֹ֛שֶׁת אֲשֶׁ֥ר בְּבֵית־[יְ‑הוָ֖ה] שִׁבְּר֣וּ כַשְׂדִּ֑ים וַיִּשְׂא֥וּ אֶת־נְחֻשְׁתָּ֖ם בָּבֶֽלָה:" (מלכים ב כ"ה, י"ג)
(3226) "הָֽעַמּוּדִ֣ים ׀ שְׁנַ֗יִם הַיָּ֤ם הָֽאֶחָד֙ וְהַמְּכֹנ֔וֹת אֲשֶׁר־עָשָׂ֥ה שְׁלֹמֹ֖ה לְבֵ֣ית [יְ‑הוָ֑ה] לֹֽא־הָיָ֣ה מִשְׁקָ֔ל לִנְחֹ֖שֶׁת כָּל־הַכֵּלִ֥ים הָאֵֽלֶּה:" (מלכים ב כ"ה, ט"ז)
(3227) "שִׁמְע֤וּ שָׁמַ֨יִם֙ וְהַֽאֲזִ֣ינִי אֶ֔רֶץ כִּ֥י [יְ‑הוָ֖ה] דִּבֵּ֑ר בָּנִים֙ גִּדַּ֣לְתִּי וְרוֹמַ֔מְתִּי וְהֵ֖ם פָּ֥שְׁעוּ בִֽי:" (ישעיהו א', ב')
(3228) "ה֣וֹי ׀ גּ֣וֹי חֹטֵ֗א עַ֚ם כֶּ֣בֶד עָוֹ֔ן זֶ֣רַע מְרֵעִ֔ים בָּנִ֖ים מַשְׁחִיתִ֑ים עָֽזְב֣וּ אֶת־[יְ‑הוָ֗ה] נִֽאֲצ֛וּ אֶת־קְד֥וֹשׁ יִשְׂרָאֵ֖ל נָזֹ֥רוּ אָחֽוֹר:" (ישעיהו א', ד')
(3229) "לוּלֵי֙ [יְ‑הוָ֣ה] צְבָא֔וֹת הוֹתִ֥יר לָ֛נוּ שָׂרִ֖יד כִּמְעָ֑ט כִּסְדֹ֣ם הָיִ֔ינוּ לַֽעֲמֹרָ֖ה דָּמִֽינוּ:" (ישעיהו א', ט')
